Monday,"FSC
,PF (CS-C),,,Calculus (CS-C),,,OS (SE-Q),,,Algo (SE-Q),,,"OOP (CY-A, 22)",,,"OOP (CY-B, 22)",,,,,,Applied Info Sec,,Applied Info Sec,C-303,
,Calculus (CS-D),,,PF (CS-D),,,AP (CS-D),,,AP (CS-C),,,S/w Re-Engg (SE-R),,,,,,,,,Adv S/w Arch,,Adv Qual Assur,C-304,
,AP (AI-A),,,PF (AI-A),,,Func Eng (AI-A) 11:30-01:15,,,,Func Eng (AI-B) 02:00-03:45,,,,,,,,,,,Adv AI,,Deep Learning,C-305,
,Calculus (AI-B),,,AP (AI-B),,,PF (AI-B),,,AP (CS-B),,,Fund of Mgt (SE-A),,,Digital Mktg (CY-T),,,,,,,,,C-307,
,PF (CY-A),,,Calculus (CY-A),,,Ideology of Pak (CY-A) 11:30-01:15,,,,Ideology of Pak (CY-B) 02:00-03:45,,,,,,,,,,,,,,C-308,
,Data St (CS-E),,,COAL (CS-E),,,Discrete (CS-E),,,,,,,,,,,,,,,,,,C-309,
,Ideology of Pak (DS-B) 08:30-10:15,,,,,,TBW (CS-B/Z),,,Ideology of Pak (DS-A) 01:00-02:45,,,,,,,,,,,,,,,C-310,
,Func Eng (SE-B) 08:30-10:15,,,,,,PF (CS-A),,,Func Eng (SE-A) 01:00-02:45,,,,LA (CS-A) 03:00-04:20,,,,,,,,,,,C-311,
,Discrete (CS-B),,,Discrete (CS-A),,,COAL (CS-A),,,LA (CS-K),,,PPIT (CS-A),,,PPIT (CS-B),,,,,,,,,C-401,
,COAL (CS-C),,,LA (CS-C),,,LA (CS-B),,,COAL (CS-B),,,PPIT (CS-C),,,Info Sec (CS-C),,,,,,,,,C-402,
,COAL (CS-D),,,LA (CS-D),,,Data St (CS-D),,,Data St (CS-C),,,Info Sec (CS-B),,,Info Sec (CS-A),,,,,,,,,C-403,
,AP (CY-B),,,PF (CY-B),,,Calculus (CY-B),,,,,,AP (CY-A),,,,,,,,,,,,C-404,
,Algo (DS-M),,,Data St (CS-G),,,Data St (CS-H),,,Automata (CS-D),,,,,,,,,,,,,,,C-405,
,Ethical Hacking,,,Data St (CS-F),,,LA (CS-J),,,Prob & Stats (AI-A),,,Prob & Stats (AI-C),,,Prob & Stats (AI-B),,,,,,,,,C-406,
,Algo (CY-T),,,DLD (AI-C),,,Data St (AI-C),,,Prog for AI (AI-C),,,,,,"DB (CS-D, 21)",,,,,,,,,C-407,
,DLD (AI-D),,,Prob & Stats (AI-D),,,Prog for AI (AI-D),,,Data St (AI-D),,,PPIT (DS-N),,,Deep Learn (DS-N),,,,,,,,,C-408,
,Data St (DS-C),,,Intro to DS (DS-C),,,Prob & Stats (DS-C),,,Fund of SE (CY-D),,,"Diff Eq (D, 22)",,,"Diff Eq (E, 22)",,,,,,,,,C-409,
,Intro to DS (DS-D),,,Prob & Stats (DS-D),,,Data St (DS-D) ,,,Fund of SE (DS-D),,,,,,,,,,,,,,,C-410,
,DLD (CY-A),,,Net & Cy Sec-I (CY-A),,,DLD (CY-D),,,DLD (CY-B),,,Islamic (A),,,,,,,,,,,,B-130,
,Net & Cy Sec-I (CY-B),,,Data St (CY-B),,,Fund of SE (CY-C),,,Data St (CY-A),,,DLD (CY-C),,,,,,,,,,,,B-227,
,Data St (SE-A),,,Data St (SE-B),,,Fund of SE (DS-B),,,Fund of SE (DS-A),,,Mktg Mgt (CS-C),,,Mktg Mgt (SE-C),,,,,,,,,B-229,
,S/w Req Engg (SE-B),,,S/w Req Engg (SE-C),,,Data St (SE-C),,,HCI (SE-B),,,,,,,,,,,,,,,B-230,
,,,,HCI (SE-D),,,HCI (SE-A),,,S/w Req Engg (SE-A),,,,,,,,,,,,,,,A-108,
,S/w Req Engg (SE-D),,,LA (SE-G),,,LA (SE-F),,,LA (SE-E),,,FSM,,,FSM,,,,,,,,,A-211,
,Comp Net (CS-E),,,SDA (CS-E),,,Automata (CS-C),,,Data St (SE-D),,,,,,Pak Studies (A),,,,,,,,,A-301,
,SDA (CS-C),,,Comp Net (CS-C/D),,,Comp Net (CS-A/Y),,,SDA (CS-A),,,"OS (CS-A, 21)",,,"OS (CS-B, 21)",,,,,,,,,A-302,
,Automata (CS-A),,,Automata (CS-Y),,,SDA (CS-D),,,Automata (CS-E),,,"DB (CS-C, 21)",,,,,,,,,,,,A-303,
,TBW (CS-G),,,Algo (DS-N),,,Stat & Modeling (CS-F/G),,,SDA (CS-Y),,,,,,,,,,,,,,,A-305,
,Stat & Modeling (CS-H),,,AI (CS-A),,,Robo Tech (CS-Robo),,,Stat & Modeling (CS-Z),,,"OOP (AI/DS-A, 22)",,,"OOP (AI/DS-B, 22)",,,,,,,,,A-310,
,Entre (AI-JK),,,Entre (AI-JK),,,MLOPs (AI-JK),,,Blockchain & Crypto (AI-JK),,,Comp Vision (AI-J),,,Comp Vision (AI-K),,,,,,,,,A-311,
,OS (AI-K),,,Knowl Rep (AI-K),,,Algo (AI-K),,,ML (AI-K),,,,,,,,,,,,,,,A-314,
,Algo (AI-J),,,ML (AI-J),,,Knowl Rep (AI-J),,,,,,,,,,,,,,,,,,A-315,
,TBW (DS-N),,,Stat & Modeling (CS-B),,,DIP,,,Cloud Comp (SE-A),,,,,,,,,,,,,,,A-316,
,SMD (A),,,TBW (DS-M),,,SMD (B),,,,,,Sir Hassan Raza,,,Sir Hassan Raza,,,,,,,,,C-110,
,,,,Web Prog,,,AI (CS-B),,,,,,,,,,,,,,,,,,Seminar A,
,,,,Deep Learning (A-202),,,,,,PPIT Seminar (Auditorium),,,,,,,,,,,,,,,,
,,,,Cloud Comp (SE-B) A-203,,,,,,,,,,,,,,,,,,,,,,
,,,,TBW (CS-F/H) A-201,,,,,,,,,,,,,,,,,,,,,,
,,,,BS CS (2022),,,BS DS (2022),,,BS AI (2022),,,BS CY (2022),,,BS SE (2022),,,,,,MS (DS),,Repeat Courses,,
,,,,BS CS (2021),,,BS DS (2021),,,BS AI (2021),,,BS CY (2021),,,BS SE (2021),,,,,,MS (SE),,MS Electives (All Prgrms),,
,,,,BS CS (2020),,,BS DS (2020),,,BS AI (2020),,,BS CY (2020),,,BS SE (2020),,,,,,MS (CNS),,MS (AI),,
,08:30-09:50,,,10:00-11:20,,,11:30-12:50,,,01:00-02:20,,,02:30-03:50,,,03:55-05:15,,,,,,06:45-08:05,,05:20-06:40 ,,Room
,AP (DS-A),,,PF (DS-A),,,Func Eng (DS-A) 11:30-01:15,,,,Func Eng (DS-B) 02:00-03:45,,,,,"Algo (CS-B,21)",,,,,,,,Research Methodology (DS/AI),,C-301
,Calculus (CS-F),,,PF (CS-F),,,Calculus (AI-A),,,Ideology of Pak (AI-A) 01:15-03:00,,,,,,,,,,,,App Image Processing,,Adv Comp Net,,C-302
,AP (CS-G),,,Calculus (CS-G),,,PF (CS-G),,,Func Eng (CY-A) 01:00-02:45,,,,Func Eng (DS-C)  03:00-04:45,,,,,,,,,,Math Found of AI,,C-303
,SDA (CS-B),,,Comp Net (CS-B/Z),,,Comp Net (CS-F/H),,,Calculus (CS-E),,,Calculus (DS-A),,,,,,,,,ML for CySec,,Cloud Computing,,C-304
,Calculus (DS-B),,,PF (DS-B),,,AP (DS-B),,,S/w Req Engg (SE-E),,,"OOP (SE-A, 22)",,,"OOP (SE-B, 22)",,,,,,Responsible Design,,Emperical SE,,C-305
,PF (SE-A),,,AP (SE-A),,,Ideology of Pak (SE-A) 11:30-01:15,,,,Ideology of Pak (SE-B) 02:00-03:45,,,,,,,,,,,App Prog (CS/SE/CNS),,Ethical Hacking,,C-307
,AP (SE-B),,,PF (SE-B),,,Calculus (SE-B),,,AP (CS-F),,,Calculus (SE-A),,,,,,,,,,,,,C-308
,DAV (DS-M),,,DAV (DS-N),,,DataWare (DS-N) ,,,PDC (CY-M),,,Info Assurance (CY-M),,,,,,,,,,,,,C-309
,COAL (CS-G),,,Discrete (CS-G),,,Web Engg (SE-Q),,,TBW (SE-Q),,,Fund of SPM (SE-Q),,,S/w Re-Engg (SE-Q),,,,,,,,,,C-310
,Discrete (CS-K),,,Data St (CS-K),,,Data St (CS-J),,,LA (CS-G),,,Comp Net (DS-N),,,Info Sec (DS-N),,,,,,,,,,C-311
,Islamic (CS-A) 08:30-10:15,,,,,,Discrete (CS-C),,,Discrete (CS-F),,,German Lang (SE),,,German Lang (CS),,,,,,,,,,C-401
,Ideology of Pak (AI-B) 08:30-10:15,,,,,,LA (CS-E),,,COAL (CS-J),,,Psychology,,,OS (CY-T),,,,,,,,,,C-402
,Func Eng (CY-B) 08:30-10:15,,,,,,COAL (CS-K),,,Discrete (CS-H),,,Fund of Mgt,,,Fund of Mgt (SE-C),,,,,,,,,,C-403
,Discrete (CS-J),,,MLOPs,,,Net & Cy Sec-II (CY-T) 11:35-12:55,,,DLD (AI-A),,,Mktg Mgt (CS-A),,,Mktg Mgt (CS-B),,,,,,,,,,C-404
,PF (DS-C),,,Calculus (DS-C),,,LA (SE-D),,,AP (DS-C),,,Freelancing (CS-A),,,Freelancing (CS-B),,,,,,,,,,C-405
,PF (CS-E),,,AP (CS-E),,,DLD (DS-D),,,Fund of SE (DS-D),,,"Algo (CS-A, 21)",,,"Algo (CS-D, 21)",,,,,,,,,,C-406
,DLD (DS-A),,,Intro to DS (DS-A) ,,,Data St (DS-A),,,Prob & Stats (DS-A),,,Fund of Mgt (AI-A),,,Fund of Mgt (AI-B),,,,,,,,,,C-407
,Intro to DS (DS-B),,,DLD (DS-B),,,Prob & Stats (DS-B),,,Data St (DS-B),,,Mktg Mgt (AI-A),,,Mktg Mgt (AI-B),,,,,,,,,,C-408
,Cloud Comp,,,DataWare (DS-M),,,OS (DS-M),,,OS (DS-N),,,Islamic (B),,,Pak Studies (B),,,,,,,,,,C-409
,Fund of SE (DS-C),,,DLD (DS-C),,,Fund of SE (CY-B),,,Prob & Stats (CY-B),,,Mktg Mgt (SE-A),,,Mktg Mgt (SE-B),,,,,,,,,,C-410
,Data St (CS-B),,,Data St (CS-A),,,Data St (CY-C/D),,,,,,HCI (SE-E),,,,,,,,,,,,,B-130
,Net & Cy Sec-I (CY-C),,,Prob & Stats (CY-C),,,Prob & Stats (CY-A),,,Fund of SE (CY-A),,,,,,,,,,,,,,,,B-227
,Prob & Stats (CY-D),,,Net & Cy Sec-I (CY-D),,,Data St (SE-E),,,COAL (CS-E) ReSch,,,"Algo (CS-C,21)",,,,,,,,,,,,,B-229
,LA (SE-B),,,S/w Req Engg (SE-F),,,Data St (SE-F),,,HCI (SE-F),,,Info Sec (CS-F),,,PPIT (CS-F),,,,,,,,,,B-230
,COAL (CS-Z),,,HCI (SE-G),,,S/w Req Engg (SE-G),,,Data St (SE-G),,,"OOP (CS-C, 22)",,,"OOP (CS-D, 22)",,,,,,,,,,A-108
,Discrete (CS-Z),,,LA (SE-C),,,LA (SE-A),,,NLP,,,"OS (CS-C, 21)",,,"OS (CS-D,21)",,,,,,,,,,A-211
,SDA (CS-G),,,Comp Net (CS-G),,,Automata (CS-G),,,SDA (CS-F),,,,,,,,,,,,,,,,A-301
,COAL (CS-H),,,LA (CS-H),,,Automata (CS-B),,,DB (CY-T),,,"DB (CS-A, 21)",,,"DB (CS-B,21)",,,,,,,,,,A-302
,Automata (CS-F),,,Automata (CS-H),,,DevOps (A),,,DevOps (B),,,PPIT (CS-D),,,Info Sec (CS-D),,,,,,,,,,A-303
,TBW (CS-E),,,Stat & Modeling (CS-A),,,TBW (CS-A/Y),,,TBW (AI-K),,,Info Sec (CS-E),,,PPIT (CS-E),,,,,,,,,,A-305
,Stat & Modeling (CS-D),,,TBW (CS-C),,,NLP (SE),,,PDC,,,"DB (SE, 21)",,,"Diff Eq (B, 22)",,,,,,,,,,A-310
,Data St (AI-A),,,Prog for AI (AI-A),,,DLD (AI-B),,,Prog for AI (AI-B),,,"Diff Eq (C, 22)",,,"Diff Eq (A, 22)",,,,,,,,,,A-311
,TBW (SE-P),,,Data St (AI-B),,,SDA (CS-Z),,,Automata (CS-Z),,,Takhleeq,,,,,,,,,,,,,A-314
,S/w Qual Engg (SE-Q),,,Discrete (CS-D),,,TBW (AI-J),,,SDA (CS-H),,,,,,,,,,,,,,,,A-315
,TBW (DS-U),,,Numerical (A-20),,,TBW (CS-D),,,Stat & Modeling (CS-Y/C),,,Reserved by Dr. Ahmed Raza,,,Reserved by Dr. Ahmed Raza,,,,,,,,,,A-316
,Sec S/w Design (CY-M),,,,,,Blockchain & Crypto,,,Reserved,,,Reserved,,,Reserved,,,,,,,,,,C-110
,LA (CS-F),,,COAL (CS-F),,,S/w Qual Engg (SE-P),,,Web Engg (SE-P),,,S/w Re-Engg (SE-P),,,Fund of SPM (SE-P),,,,,,,,,,Seminar A
,Blockchain & Crypto (SE),,,Fund of SPM (SE-R),,,Stat & Modeling (CS-E),,,,,,,,,,,,,,,,,,,B-129
,08:30-11:15,,,,,,11:25-02:10,,,,,,02:25-05:10,,,,,,,,,,,05:20 - 08:05 (inc. 10 min. break)  ,,Lab
,IICT (CS-B),,,,,,IICT (AI-B) ,,,,,,PF Lab (CS-B) ,,,,,,,,,,,,,C-Margala 1
,PF Lab (CS-C),,,,,,,,,,,,,,,,,,,,,,,,,C-Margala 3
,Data St Lab (CY-B),,,,,,COAL Lab (CS-D),,,,,,"OOP Lab (CS-B, 22)",,,,,,,,,,,,,C-Margala 4
,COAL Lab (CS-E),,,,,,COAL Lab (CS-B),,,,,,Comp Net (CS-C/D),,,,,,,,,,,,,C-Rawal 1
,Data St Lab (CS-C),,,,,,Data St Lab (CS-A),,,,,,,,,,,,,,,,,,,Rawal 3 (B-232)
,,,,Blockchain & Crypto (CY-M),,,Data St Lab (DS-C),,,,,,OS Lab (AI-J),,,,,,,,,,,,,C-Rawal 4
,,,,,,,Prog for AI Lab (AI-D),,,,,,ML Lab (AI-K),,,,,,,,,,,,,C-GPU Lab
,Data St Lab (AI-C),,,,,,Data St Lab (SE-B),,,,,,FSM,,,,,,,,,,,,,A-Karakoram 1
,IICT (AI-A),,,,,,"DB Lab (CS-C, 21)",,,,,,IICT (CS-D),,,,,,,,,,,,,A-Karakoram 2
,Data St Lab (SE-D),,,,,,,,,,,,FSM,,,,,,,,,,,,,A-Karakoram 3
,PF Lab (CY-A),,,,,,PF Lab (CY-B),,,,,,,,,,,,,,,,,,,A-Mehran 1
,Data St Lab (DS-D),,,,,,Deep Learning (B),,,,,,,,,,,,,,,,,,,A-Mehran 2
,Func Eng Lab (CS-D1),,,,,,Func Eng Lab (CS-A1),,,,,,Func Eng Lab (CS-C1),,,,,,,,,,,,,A-CALL-1
,Func Eng Lab (CS-D2),,,,,,Func Eng Lab (CS-A2),,,,,,Func Eng Lab (CS-C2),,,,,,,,,,,,,A-CALL-2
,,,,,,,,,,FSM,,,FSM,,,,,,,,,,,,,A-CALL-3
,DLD Lab (AI-D),,,,,,DLD Lab (AI-C),,,,,,DLD Lab (CY-A),,,,,,,,,,,,,B-Digital
